name,description,query,id,parentId,isFolder
4.3 — MNPI Risk Audit,,"MATCH (v:DataVendor)-[:PROVIDES]->(d:Dataset)
      -[:FEEDS]->(:FeaturePipeline)
      -[:GENERATES]->(f:Feature)
      -[:USED_IN]->(m:Model)
      -[:POWERS]->(s:Strategy)
WHERE d.mnpi_risk_score >= 0.5
  AND m.status IN $neodash_model_status
RETURN d.name                          AS dataset,
       d.mnpi_risk_score               AS mnpi_risk_score,
       v.name                          AS vendor,
       collect(DISTINCT m.name)        AS models_using,
       collect(DISTINCT s.name)        AS strategies_using,
       sum(DISTINCT s.aum_usd_m)       AS total_aum_exposed_m,
       'Compliance review required'    AS flag
ORDER BY d.mnpi_risk_score DESC",443,44,false
4.4 — Single Points of Failure,,"MATCH (d:Dataset)-[:FEEDS]->(:FeaturePipeline)
      -[:GENERATES]->(:Feature)
      -[:USED_IN]->(m:Model)
WHERE m.status IN $neodash_model_status
  AND NOT EXISTS { MATCH (d)-[:SUBSTITUTABLE_FOR]->(:Dataset) }
WITH d, collect(DISTINCT m.name) AS dependent_models
RETURN d.name                AS dataset,
       d.category            AS category,
       d.annual_license_cost AS license_cost_usd,
       d.mnpi_risk_score     AS mnpi_risk,
       dependent_models,
       size(dependent_models) AS model_count,
       'No substitute identified' AS risk_flag
ORDER BY d.annual_license_cost DESC",444,44,false
4.5 — Correlated Feature Pairs,,"MATCH (f1:Feature)-[c:CORRELATED_WITH]->(f2:Feature)
WHERE c.r_squared > 0.45
MATCH (d1:Dataset)-[:FEEDS]->(:FeaturePipeline)-[:GENERATES]->(f1)
MATCH (d2:Dataset)-[:FEEDS]->(:FeaturePipeline)-[:GENERATES]->(f2)
MATCH (m:Model {status: 'Live'})
WHERE (f1)-[:USED_IN]->(m) AND (f2)-[:USED_IN]->(m)
RETURN m.name    AS model,
       f1.name   AS feature_1,
       f2.name   AS feature_2,
       round(c.r_squared * 100) + '%' AS r_squared,
       d1.name   AS source_dataset_1,
       d2.name   AS source_dataset_2,
       CASE WHEN d1.name = d2.name
            THEN 'Same dataset — definite overlap'
            ELSE 'Different datasets — potential redundancy'
       END       AS redundancy_type,
       c.detected_date AS detected
ORDER BY c.r_squared DESC",445,44,false
4.6 — Alpha Decay Watch,,"MATCH (d:Dataset)-[:FEEDS]->(:FeaturePipeline)
      -[:GENERATES]->(f:Feature)
      -[:USED_IN]->(m:Model {status: 'Live'})
      -[:POWERS]->(s:Strategy)
WHERE d.signal_half_life_days <= 30
RETURN d.name                    AS dataset,
       d.signal_half_life_days   AS half_life_days,
       d.annual_license_cost     AS license_cost_usd,
       collect(DISTINCT m.name)  AS live_models,
       collect(DISTINCT s.name)  AS live_strategies,
       'Short half-life — monitor alpha decay' AS warning
ORDER BY d.signal_half_life_days",446,44,false
⚙️ Set params — Page 5,,"// Used by all Page 5 queries
:param neodash_dataset_name  => 'Consumer Credit Card Spend - US'
:param neodash_pnl_period    => '2024-FY'
:param neodash_model_status  => ['Live']",450,45,false
5.6 — Dataset Selector,,"MATCH (n:Dataset)
WHERE toLower(toString(n.name)) CONTAINS toLower($input)
RETURN DISTINCT n.name AS value, n.name AS display
ORDER BY size(toString(value)) ASC
LIMIT 5",451,45,false
5.1 — Dataset Profile,,"MATCH (v:DataVendor)-[prov:PROVIDES]->(d:Dataset)
WHERE d.name = $neodash_dataset_name
RETURN d.name                  AS dataset,
       v.name                  AS vendor,
       v.tier                  AS vendor_tier,
       d.category              AS category,
       d.asset_class_coverage  AS asset_class,
       d.annual_license_cost   AS license_cost_usd,
       d.ingestion_cost        AS ingestion_cost_usd,
       (d.annual_license_cost + d.ingestion_cost) AS total_cost_usd,
       d.mnpi_risk_score       AS mnpi_risk,
       d.signal_half_life_days AS half_life_days,
       d.refresh_frequency     AS refresh,
       prov.renewal_date       AS renewal_date,
       prov.auto_renew         AS auto_renews,
       prov.notice_period_days AS notice_days,
       prov.annual_fee_usd     AS contracted_fee_usd,
       d.active                AS active",452,45,false
5.2 — Full Lineage Graph,,"MATCH path = (d:Dataset)-[:FEEDS]->(fp:FeaturePipeline)
             -[:GENERATES]->(f:Feature)
             -[:USED_IN]->(m:Model)
             -[:POWERS]->(s:Strategy)
             -[:PRODUCES]->(p:PnL)
WHERE d.name = $neodash_dataset_name
  AND p.period = $neodash_pnl_period
RETURN path",453,45,false
5.3 — Blast Radius,,"MATCH (d:Dataset)-[:FEEDS]->(fp:FeaturePipeline)
      -[:GENERATES]->(f:Feature)
      -[:USED_IN]->(m:Model)
      -[:POWERS]->(s:Strategy)
WHERE d.name = $neodash_dataset_name
  AND m.status IN $neodash_model_status
RETURN d.name                      AS at_risk_dataset,
       collect(DISTINCT fp.name)   AS affected_pipelines,
       collect(DISTINCT f.name)    AS affected_features,
       collect(DISTINCT m.name)    AS affected_models,
       collect(DISTINCT s.name)    AS affected_strategies,
       count(DISTINCT s)           AS strategy_count",454,45,false
5.4 — Feature Attribution for Dataset,,"MATCH (d:Dataset)-[:FEEDS]->(:FeaturePipeline)
      -[:GENERATES]->(f:Feature)
      -[ui:USED_IN]->(m:Model)
WHERE d.name = $neodash_dataset_name
  AND ui.in_production = true
  AND m.status IN $neodash_model_status
RETURN f.name          AS feature,
       f.factor_type   AS factor_type,
       m.name          AS model,
       ui.shapley_value AS shapley_value,
       ui.importance_rank AS rank
ORDER BY ui.shapley_value DESC",455,45,false
5.5 — Substitutes Available,,"MATCH (d:Dataset)-[sub:SUBSTITUTABLE_FOR]->(alt:Dataset)
WHERE d.name = $neodash_dataset_name
MATCH (v2:DataVendor)-[:PROVIDES]->(alt)
RETURN alt.name                AS substitute_dataset,
       v2.name                 AS substitute_vendor,
       alt.annual_license_cost AS substitute_cost_usd,
       sub.cost_delta_usd      AS potential_saving_usd,
       round(sub.overlap_score * 100) + '%' AS signal_overlap,
       CASE
         WHEN sub.overlap_score >= 0.5 AND sub.cost_delta_usd > 100000
              THEN 'Strong candidate'
         ELSE 'Worth evaluating'
       END                     AS assessment
ORDER BY sub.overlap_score DESC",456,45,false
⚙️ Set param — $date,,:param date => '2025-06-01',510,51,false
Bloom: Renewals before $date — autocomplete helper,,"// Add this to the $date parameter autocomplete in Bloom
MATCH ()-[prov:PROVIDES]->()
WITH DISTINCT prov.renewal_date AS date
ORDER BY date
RETURN date",511,51,false
Bloom: Renewals before $date,,"MATCH path = (v:DataVendor)-[prov:PROVIDES]->(d:Dataset)
WHERE date(prov.renewal_date) <= date($date)
  AND date(prov.renewal_date) >= date('2025-01-01')
RETURN path",512,51,false
⚙️ Set param — $score,,:param score => '0.5',513,51,false
Bloom: Datasets with MNPI risk above $score,,"MATCH path = (:DataVendor)-[:PROVIDES]->(d:Dataset)
             -[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(:Feature)
             -[:USED_IN]->(m:Model)
WHERE d.mnpi_risk_score >= toFloat($score)
  AND m.status = 'Live'
RETURN path",514,51,false
⚙️ Set param — $threshold,,:param threshold => '1.5',515,51,false
Bloom: Live models with Sharpe below $threshold,,"MATCH path = (:Dataset)-[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(:Feature)
             -[:USED_IN]->(m:Model)
WHERE m.status = 'Live'
  AND m.live_sharpe < toFloat($threshold)
RETURN path",516,51,false
⚙️ Set param — $budget,,:param budget => '100000',517,51,false
Bloom: Datasets costing more than $budget USD,,"MATCH path = (v:DataVendor)-[:PROVIDES]->(d:Dataset)
WHERE (d.annual_license_cost + d.ingestion_cost) >= toInteger($budget)
RETURN path",518,51,false
Bloom Scene: Dataset — Full path to PnL,,"// Bloom scene action on Dataset node
// $nodes is injected by Bloom — not runnable in Neo4j Browser
UNWIND $nodes AS eid
MATCH path = (ds:Dataset WHERE elementId(ds)=eid)-[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(:Feature)
             -[:USED_IN]->(:Model)
             -[:POWERS]->(:Strategy)
             -[:PRODUCES]->(:PnL)
RETURN path",520,52,false
Bloom Scene: Dataset — What breaks if I lose,,"// Bloom scene action on Dataset node
UNWIND $nodes AS eid
MATCH path = (ds:Dataset WHERE elementId(ds)=eid)-[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(:Feature)
             -[:USED_IN]->(m:Model)
             -[:POWERS]->(:Strategy)
WHERE m.status = 'Live'
RETURN path",521,52,false
Bloom Scene: DataVendor — Show full exposure,,"// Bloom scene action on DataVendor node
UNWIND $nodes AS eid
MATCH path = (dv:DataVendor WHERE elementId(dv)=eid)-[:PROVIDES]->(:Dataset)
             -[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(:Feature)
             -[:USED_IN]->(m:Model)
WHERE m.status = 'Live'
RETURN path",522,52,false
Bloom Scene: Model — Features driving,,"// Bloom scene action on Model node
UNWIND $nodes AS eid
MATCH path = (:Dataset)-[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(f:Feature)
             -[r:USED_IN]->(m:Model WHERE elementId(m)=eid)
WHERE r.in_production = true
RETURN path",523,52,false
Bloom Scene: Model — Show correlated features,,"// Bloom scene action on Model node
UNWIND $nodes AS eid
MATCH (m:Model WHERE elementId(m)=eid)
MATCH path = (:Dataset)-[:FEEDS]->(:FeaturePipeline)
             -[:GENERATES]->(f1:Feature)-[r:CORRELATED_WITH]->(f2:Feature)
             <-[:GENERATES]-(:FeaturePipeline)<-[:FEEDS]-(:Dataset)
WHERE (f1)-[:USED_IN]->(m) AND (f2)-[:USED_IN]->(m)
  AND r.r_squared > 0.45
RETURN path",524,52,false
Bloom Scene: Strategy — Show PnL history,,"// Bloom scene action on Strategy node
UNWIND $nodes AS eid
MATCH path = (s:Strategy WHERE elementId(s)=eid)-[:PRODUCES]->(p:PnL)
RETURN path",525,52,false
